route_id,direction_id,route_code,shape_id_counts,shape_ids_list,count_of_different_stop_ids,different_stop_ids,stop_names_list
10-13168,0,10,14,"100750_JUNE23,100753_JUNE23,100767_JUNE23,100769_JUNE23,100771_JUNE23,100813_JUNE23,100814_JUNE23,100815_JUNE23,100816_JUNE23,100817_JUNE23,100818_JUNE23,100819_JUNE23,100820_JUNE23,100821_JUNE23",0,[],
10-13168,0,48,7,"100750_JUNE23,100753_JUNE23,100813_JUNE23,100815_JUNE23,100816_JUNE23,100820_JUNE23,100821_JUNE23",0,[],
10-13168,1,10,9,"100751_JUNE23,100756_JUNE23,100794_JUNE23,100796_JUNE23,100800_JUNE23,100801_JUNE23,100804_JUNE23,100805_JUNE23,100806_JUNE23",1,[3203],Arden Layover
10-13168,1,48,6,"100751_JUNE23,100756_JUNE23,100796_JUNE23,100800_JUNE23,100801_JUNE23,100805_JUNE23",0,[],
102-13168,0,102,4,"1020037_JUNE23,1020038_JUNE23,1020067_JUNE23,1020068_JUNE23",0,[],
102-13168,1,102,3,"1020072_JUNE23,1020074_JUNE23,1020075_JUNE23",67,"[13570, 1417, 10378, 10379, 10380, 10381, 11278, 11279, 11280, 10383, 10384, 4881, 4882, 10390, 794, 6172, 6173, 13470, 6175, 14111, 14112, 6178, 11046, 20500011, 2731, 1838, 16266, 15666, 15667, 11445, 11446, 821, 11189, 16057, 11190, 10429, 829, 10054, 10056, 78921, 841, 5708, 849, 1490, 9940, 853, 9942, 855, 9945, 858, 14555, 9951, 11236, 9959, 9960, 13675, 9964, 16493, 13422, 11244, 11248, 9969, 890, 9723, 104700, 9725, 4863]","Hooper / Gage, Hooper / 60th, Hooper / Slauson, Hooper / 55th, Hooper / 51st, Hooper / 48th, Hooper / Vernon, Hooper / 42nd, 43rd / Crenshaw, Florence / Malabar, Jefferson / Flower, Exposition / Vermont, Martin Luther King Jr / Arlington, Central / 68th, Central / Florence, Central / Gage, Western / Exposition, Seville / Broadway, Seville / Grand, Seville / Live Oak, Seville / Santa Ana, 41st / Hooper, 41st / Central, Florence / Compton, Florence Station, Florence / Hooper, Florence / Miramonte, Florence / Pacific, Florence / Alameda, Florence / Santa Fe, Florence / Wilson, Jefferson / Main, Jefferson / Trinity, Exposition / Trousdale, Exposition / Halldale, Exposition / Raymond, Exposition / Catalina, Exposition / Harvard, Exposition / Normandie, Exposition / Watt, Figueroa / USC McCarthy, Florence / Holmes, Jefferson / Central, Jefferson / Maple, Martin Luther King Jr / Gramercy, Martin Luther King Jr / Roxton, Martin Luther King Jr / Western, La Tijera / 59th, La Tijera / 62nd, La Tijera / 64th, Leimert / Stocker, Leimert / Sutro, Figueroa / Exposition, Figueroa / Jefferson, Jefferson / Grand, La Tijera / Fairview, Western / 38th, Western / 39th, Palm & Seville Terminal, 43rd / Degnan, Leimert / 43rd, Jefferson / Hope, La Tijera / Slauson, Jefferson / Broadway, Jefferson / San Pedro, Jefferson / Griffith, Florence / Seville"
105-13168,0,105,4,"1050266_JUNE23,1050267_JUNE23,1050268_JUNE23,1050269_JUNE23",42,"[16532, 2464, 70500001, 2465, 4518, 14378, 4523, 9131, 4525, 2734, 4526, 9130, 6065, 6066, 6067, 2742, 2746, 15299, 3653, 3655, 3656, 3657, 3658, 5210, 5211, 5212, 5213, 13406, 5214, 5216, 5217, 5218, 5220, 5221, 5223, 5224, 5225, 16362, 36587, 4976, 3315, 5886]","Holloway / Hancock, Holloway / La Cienega, Martin Luther King Jr / Coliseum, Martin Luther King Jr / Hillcrest, Martin Luther King Jr / Nicolet, Marlton / Thrive, La Cienega / Beverly, La Cienega / Melrose, La Cienega / Rosewood, La Cienega / Santa Monica, La Cienega / Waring, Obama / Cloverdale, Obama / Hauser, Obama / La Brea, Obama / La Cienega, Fairfax / Adams, La Cienega / Airdrome, La Cienega / Cashio, La Cienega / Clemson, La Cienega / Gregory, La Cienega / Guthrie, La Cienega / 4th, La Cienega / Sawyer, La Cienega / 18th, La Cienega / San Vicente, La Cienega / Jefferson, La Cienega / Olympic, La Cienega / Pico, La Cienega / Whitworth, San Vicente / Cynthia, Santa Rosalia / Buckingham, Santa Rosalia / Hillcrest, Santa Rosalia / West, Cadillac / La Cienega, Venice / Cadillac, Washington Fairfax Hub, Santa Monica / San Vicente, Venice / Fairfax, San Vicente / Sunset, Division 7 Layover, La Cienega / Wilshire, La Cienega / 3rd"
105-13168,1,105,4,"1050258_JUNE23,1050259_JUNE23,1050261_JUNE23,1050262_JUNE23",1,[16532],Division 7 Layover
106-13168,0,106,3,"1060069_JUNE23,1060070_JUNE23,1060071_JUNE23",10,"[3296, 16224, 16225, 16226, 3279, 369, 13523, 1620, 10171, 16223]","Paramount / Montebello, Riggin / Garfield, The Shops At Montebello Layover, The Shops At Montebello, Pomona / Wilcox, Garfield / Pomona, Riggin / Bradshawe, Riggin / Ferdinand, Riggin / Findlay, Riggin / Gerhart"
106-13168,1,106,2,"1060067_JUNE23,1060068_JUNE23",14,"[2147, 3299, 176165, 646, 11785, 7100, 11788, 3279, 10173, 7101, 7932, 7933, 7934, 7935]","Riggin / Atlantic, Via Campo / Vail, The Shops At Montebello Layover, The Shops At Montebello / Kaiser Permanente, Via Campo / Garfield, Via Campo / Wilcox, Riggin / Bradshawe, Riggin / Ferdinand, Riggin / Findlay, Riggin / Gerhart, Riggin / Garfield, The Shops At Montebello - Macys, The Shops At Montebello - JCPenney, Town Center / Paramount"
108-13168,0,108,12,"1080281_JUNE23,1080313_JUNE23,1080315_JUNE23,1080316_JUNE23,1080317_JUNE23,1080324_JUNE23,1080325_JUNE23,1080344_JUNE23,1080354_JUNE23,1080360_JUNE23,1080361_JUNE23,1080409_JUNE23",0,[],
108-13168,1,108,8,"1080405_JUNE23,1080417_JUNE23,1080418_JUNE23,1080419_JUNE23,1080420_JUNE23,1080421_JUNE23,1080422_JUNE23,1080423_JUNE23",38,"[16524, 12686, 12687, 16527, 12689, 12690, 16528, 12693, 14626, 14627, 16943, 8245, 11193, 11195, 14660, 2500, 140880, 140881, 15445, 8662, 15446, 15448, 15449, 15450, 11737, 15452, 15447, 15451, 12124, 12125, 9180, 11740, 11741, 11742, 9186, 9187, 12126, 4840]","Admiralty / Palawan, Centinela / Culver, Washington / Palawan, Admiralty / Bali, Centinela / Braddock, Centinela / Lucille, Centinela / Marina Fwy, Jefferson / Centinela, Jefferson / Mesmer, Mindanao / Marina, Mindanao / Alla, Mindanao / Glencoe, Mindanao / Lincoln, Jefferson / Inglewood, Jefferson / Margaret, Mindanao / Admiralty, Pacific / Driftwood, Pacific / Fleet, Pacific / Hurricane, Pacific / Lighthouse, Pacific / Topsail, Short / Centinela, Short / Kenyon, Slauson / Sepulveda, Via Marina / Admiralty, Via Marina / Bora Bora, Via Marina / Captains Row, Via Marina / Marquesas, Via Marina / Old Harbor, Via Marina / Pacific, Via Marina / Panay, Via Marina / Tahiti, Washington / Pacific, Washington / Via Dolce, Washington / Via Marina, Jefferson / Slauson, California Yacht Club, Admiralty / Marina City"
110-13168,0,110,4,"1100283_JUNE23,1100285_JUNE23,1100287_JUNE23,1100288_JUNE23",37,"[5509, 2701, 2703, 2704, 2705, 2706, 176153, 176155, 176156, 2590, 2591, 2592, 2593, 7335, 7336, 7337, 6315, 7339, 7340, 5045, 11194, 30012, 65300037, 140878, 1494, 3287, 1495, 1496, 1497, 1498, 14693, 615, 617, 618, 622, 623, 7541]","Centinela / Sherbourne, Centinela / Edgewood, Centinela / Green Valley, Centinela / Beach, Centinela / Inglewood, Hyde Park / Marlborough, Hyde Park / Gay, Hyde Park / Long, Hyde Park / Park, Hyde Park / Centinela, Hyde Park / West, Hyde Park / 8th, Hyde Park / Crenshaw, Hyde Park / Hyde Park, Jefferson / Beethoven, Jefferson / Westlawn, Jefferson / Campus Center, Jefferson / Mesmer, Jefferson / Slauson, Centinela / La Tijera, Centinela / La Brea, Jefferson / Beethoven, Southwest / 3rd, 62nd / Cimarron, 62nd / Gramercy, 62nd / Saint Andrews, 62nd / Van Ness, 62nd / Western, Centinela / Alvern, Jefferson / McConnell, Southwest / 8th, Culver City Transit Center, Jefferson / Centinela, Jefferson / Concert Park, Bristol / Hannum, Bristol / Green Valley, Waters Edge / Jefferson"
110-13168,1,110,4,"1100282_JUNE23,1100284_JUNE23,1100286_JUNE23,1100289_JUNE23",0,[],
111-13168,0,111,8,"1110398_JUNE23,1110401_JUNE23,1110402_JUNE23,1110403_JUNE23,1110406_JUNE23,1110428_JUNE23,1110429_JUNE23,1110430_JUNE23",22,"[1958, 1961, 1964, 1966, 1967, 1968, 1971, 1976, 1977, 1979, 1982, 30016, 1985, 1988, 1990, 1992, 1996, 6354, 6355, 6356, 6358, 17880]","Florence / Old River School, Florence / Woodruff, Florence / Birchdale, Florence / Brookshire, Florence / Casanes, Florence / Downey, Florence / Emil, Florence / Garfield, Florence / Haledon, Florence / Lakewood, Florence / Newville, Florence / Paramount, Florence / Rives, Florence / Scout, Studebaker / Florence, Florence / Wiley Burke, Studebaker / Cecilia, Studebaker / Dune, Studebaker / Firestone, Studebaker / Kenney, Studebaker / Imperial, Norwalk Station"
111-13168,1,111,10,"1110413_JUNE23,1110414_JUNE23,1110417_JUNE23,1110418_JUNE23,1110419_JUNE23,1110420_JUNE23,1110423_JUNE23,1110424_JUNE23,1110426_JUNE23,1110427_JUNE23",1,[1975],Florence Garfield Layover
115-13168,0,115,9,"1150520_JUNE23,1150521_JUNE23,1150536_JUNE23,1150537_JUNE23,1150538_JUNE23,1150539_JUNE23,1150540_JUNE23,1150541_JUNE23,1150542_JUNE23",22,"[7809, 1537, 7811, 7812, 7813, 7815, 7817, 7819, 7824, 7825, 7826, 7827, 1559, 1563, 1564, 3128, 3131, 3135, 3136, 7797, 10109, 2942]","Manchester / Harbor Transitway Station, Manchester / Hillcrest, Manchester / Market, Manchester / Tamarack, Manchester / Western, Manchester / Kareem, Manchester / Carlton, Manchester / Crenshaw, Manchester / Figueroa, Manchester / Denker, Manchester / Budlong, Manchester / Gramercy, Manchester / Harvard, Manchester / Hoover, Manchester / Normandie, Manchester / Van Ness, Manchester / Vermont, Manchester / 11th, Manchester / Briarwood West, Manchester / Prairie, Manchester / 5th, Manchester / Briarwood East"
115-13168,1,115,9,"1150438_JUNE23,1150439_JUNE23,1150442_JUNE23,1150443_JUNE23,1150444_JUNE23,1150445_JUNE23,1150530_JUNE23,1150533_JUNE23,1150535_JUNE23",9,"[30016, 14726, 10472, 7818, 10475, 10446, 10485, 10487, 12569]","Firestone / Target, Firestone / Stonewood Center, Firestone / Newville, Firestone / Pangborn, Firestone / Studebaker, Firestone / Woodruff, Studebaker / Borson, Studebaker / Imperial, Norwalk Station"
117-13168,0,117,3,"1170073_JUNE23,1170076_JUNE23,1170077_JUNE23",0,[],
117-13168,1,117,3,"1170070_JUNE23,1170071_JUNE23,1170072_JUNE23",17,"[2624, 3200, 3619, 17827, 11141, 4511, 32201, 11434, 142219, 11148, 32202, 971, 11157, 11159, 140765, 11294, 11167]","Gardendale / Brookshire, Imperial / Downey, Imperial / Erickson, Imperial / Smallwood, Rives / Imperial, Imperial / Amery, Imperial / Garfield, Imperial / Old River School, Imperial / Ruchti, Imperial / Wright, Lakewood Blvd Station, Rancho Los Amigos, Lakewood / Gardendale, Gardendale / Barlin, Gardendale / Downey, Rives / Imperial, Imperial / Paramount"
120-13168,0,120,3,"1200088_JUNE23,1200090_JUNE23,1200095_JUNE23",36,"[2944, 2945, 14723, 14724, 14725, 14342, 14726, 14727, 2948, 2952, 2954, 2947, 12565, 12567, 12569, 1974, 1986, 1987, 5964, 5966, 6479, 6480, 6481, 5967, 6357, 141014, 6486, 6489, 6493, 6498, 16611, 6504, 6505, 6507, 6764, 2943]","Florence / Gard, Florence / Pioneer, Florence / Ringwood, Leffingwell / Stamy, Leffingwell / Toerge, Leffingwell / Arroyo, Leffingwell / Kibbee, Leffingwell / La Mirada, Leffingwell / Scott, Leffingwell / Telegraph, Santa Gertrudes / Lambert, Santa Gertrudes / Leffingwell, Santa Gertrudes / Santa Fe, Florence / Studebaker, Telegraph / Santa Fe Springs, Telegraph / Carmenita, Telegraph / Ceres, Telegraph / Florence, Telegraph / Gunn, Telegraph / Painter, Telegraph / Laurel, Telegraph / Shoemaker, Telegraph / Telechron, Telegraph / Victoria, Telegraph / Valley View, Norwalk / Florence, Norwalk / Telegraph, Studebaker / Borson, Santa Gertrudes / Starbuck, Studebaker / Cecilia, Studebaker / Firestone, Studebaker / I-5 I-605 Off-Ramp, Studebaker / Imperial, Studebaker / Kenney, Whittier / Santa Gertrudes, Whittwood Center Layover"
120-13168,1,120,3,"1200097_JUNE23,1200098_JUNE23,1200099_JUNE23",0,[],
127-13168,0,127,2,"1270039_JUNE23,1270040_JUNE23",44,"[386, 388, 389, 390, 392, 393, 394, 396, 398, 399, 6288, 6289, 6290, 6291, 36498, 6293, 6294, 6295, 792, 6297, 922, 6296, 790, 9375, 9895, 827, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 10444, 1359, 1362, 10451, 1364, 1365, 727, 728, 93, 8694, 1912]","Alondra / Stevens, Bellflower / Arthurdale, Bellflower / Somerset, Bellflower / Foster, Bellflower / Imperial, Bellflower / Jefferson, Bellflower / Lakewood, Bellflower / Linden, Bellflower / Rosecrans, Bellflower / Stewart and Gray, Bellflower / Washburn, Clark / Ives, Clark / Linden, Somerset / Lakewood, Compton / White, Somerset / Touchwood, Compton / Willowbrook, Compton / Alameda, Compton / Bradfield, Compton / Holly, Compton / Long Beach, Compton / Mayo, Compton / Santa Fe, Compton / Sloan, Compton / Willow, Compton / Atlantic, Compton / Gibson, Compton / Harris, Firestone / Lakewood, Somerset / Downey, Somerset / Garfield, Somerset / Georgia, Somerset / Hayter, Somerset / Orange, Somerset / Paramount, Somerset / Illinois, Somerset / San Jose, Somerset / Texaco, Alondra / Clark, Clark / Somerset, Compton / Douglas Dollarhide, Firestone / Patton, Firestone / Brookshire, Downey Transit Center"
127-13168,1,127,2,"1270034_JUNE23,1270035_JUNE23",0,[],
14-13168,0,14,3,"140502_JUNE23,140504_JUNE23,140505_JUNE23",0,[],
14-13168,0,37,3,"140502_JUNE23,140504_JUNE23,140505_JUNE23",0,[],
14-13168,1,14,3,"140508_JUNE23,140509_JUNE23,140510_JUNE23",0,[],
14-13168,1,37,3,"140508_JUNE23,140509_JUNE23,140510_JUNE23",0,[],
150-13168,0,150,4,"1500196_JUNE23,1500198_JUNE23,1500201_JUNE23,1500203_JUNE23",28,"[16904, 1035, 6573, 6578, 6586, 6587, 703, 6979, 6994, 6995, 6996, 24022, 9560, 14939, 14942, 6879, 7008, 14945, 14947, 20072, 14954, 14955, 14959, 14960, 14962, 14964, 14965, 7031]","Chatsworth Station, Devonshire / Owensmouth, Topanga Canyon / Mayall, Topanga Canyon / Lassen, Topanga Canyon / Prairie, Topanga Canyon / Roscoe, Vanowen / Topanga Canyon, Ventura / Reseda, Ventura / Amigo, Ventura / Avenida Hacienda, Ventura / Avenida Oriente, Ventura / Crebs, Ventura / Nestle, Devonshire / Canoga, Topanga Canyon / Chase, Topanga Canyon / Devonshire, Topanga Canyon / Elkwood, Topanga Canyon / Gresham, Topanga Canyon / Parthenia, Topanga Canyon / Plummer, Topanga Canyon / Runnymede, Topanga Canyon / Saticoy, Topanga Canyon / Schoolcraft, Topanga Canyon / Sherman Way, Topanga Canyon / Strathern, Zelzah / Ventura, Vanowen / Owensmouth, Topanga Canyon / Nordhoff"
150-13168,1,150,4,"1500197_JUNE23,1500199_JUNE23,1500200_JUNE23,1500202_JUNE23",14,"[14944, 14949, 16904, 8585, 9579, 14956, 15341, 15342, 1040, 15379, 12852, 15381, 15382, 703]","Chatsworth Station, Devonshire / Topanga Canyon, Ventura / Zelzah, Devonshire / Owensmouth, Topanga Canyon / Plummer, Topanga Canyon / Dupont, Topanga Canyon / Lassen, Topanga Canyon / Prairie, Ventura / Avenida Hacienda, Ventura / Avenida Oriente, Ventura / Lindley, Ventura / Nestle, Ventura / Newcastle, Zelzah / Ventura"
