route_id,direction_id,route_code,shape_id_counts,shape_ids_list,count_of_different_stop_ids,different_stop_ids,stop_names_list
152-13168,0,152,4,"1520164_JUNE23,1520165_JUNE23,1520166_JUNE23,1520167_JUNE23",58,"[1865, 1869, 1870, 6223, 1872, 1871, 1873, 19061, 4763, 11681, 4531, 4533, 4534, 24247, 4536, 4537, 4538, 4539, 4540, 4541, 4542, 4543, 4544, 4545, 4547, 4548, 4549, 4554, 4555, 4556, 4557, 13006, 4559, 4560, 4561, 4564, 4565, 4566, 4567, 4568, 4569, 4571, 4572, 4573, 4575, 4576, 4577, 4578, 4579, 4581, 4583, 4584, 4585, 4586, 4587, 4588, 4590, 4591]","Fallbrook / Ingomar, Fallbrook / Roscoe, Fallbrook / Runnymede, Fallbrook / Saticoy, Fallbrook / Sherman Way, Fallbrook / Strathern, Roscoe / Canoga, Roscoe / Noble, Roscoe / Sparton, Roscoe / Woodman, Roscoe / Canterbury, Roscoe / Coldwater Canyon, Roscoe / Corbin, Roscoe / De Soto, Roscoe / Encino, Roscoe / Etiwanda, Roscoe / Farralone, Roscoe / Haskell, Roscoe / Gothic, Roscoe / Hayvenhurst, Roscoe / Hazeltine, Roscoe / Irondale, Roscoe / Lindley, Roscoe / Louise, Roscoe / Mason, Roscoe / Nagle, Roscoe / Oakdale, Roscoe / Oso, Roscoe / Owensmouth, Roscoe / Reseda, Roscoe / Sale, Roscoe / Orion, Roscoe / Sepulveda, Roscoe / Shirley, Roscoe / Shoup, Roscoe / Tampa, Roscoe / Tobias, Roscoe / Topanga Canyon, Roscoe / Van Nuys, Roscoe / Vanalden, Roscoe / Variel, Roscoe / Ventura Canyon, Roscoe / Wakefield, Roscoe / White Oak, Roscoe / Whitsett, Roscoe / Wilbur, Roscoe / Willis, Roscoe / Amestoy, Roscoe / Winnetka, Roscoe / Woodley, Roscoe / Yolanda, Roscoe / Zelzah, Roscoe / Ranchito, Sherman Way / Royer, West Hills Medical Center, Roscoe / Gloria, Roscoe / Balboa, Medical Center Dr / Community Medical Center"
152-13168,1,152,3,"1520151_JUNE23,1520163_JUNE23,1520168_JUNE23",0,[],
158-13168,1,158,2,"1580041_JUNE23,1580053_JUNE23",0,[],
16-13168,0,16,2,"160430_JUNE23,160433_JUNE23",0,[],
16-13168,1,16,3,"160431_JUNE23,160434_JUNE23,160435_JUNE23",0,[],
161-13168,0,161,2,"1610095_JUNE23,1610099_JUNE23",0,[],
162-13168,0,162,2,"1620006_JUNE23,1620007_JUNE23",3,"[11681, 6223, 24247]","Sherman Way / Royer, West Hills Medical Center, Medical Center Dr / Community Medical Center"
162-13168,1,162,3,"1620001_JUNE23,1620002_JUNE23,1620005_JUNE23",11,"[10410, 10411, 10412, 10413, 10416, 10417, 1875, 10421, 10423, 10425, 10426]","Fallbrook / Ventura, Fallbrook / Burbank, Fallbrook / Criswell, Fallbrook / Erwin, Fallbrook / Hatteras, Fallbrook / Marlin Pl, Fallbrook / Oxnard, Fallbrook / Sherman Way, Fallbrook / Vanowen, Fallbrook / Ventura, Fallbrook / Victory"
164-13168,0,164,2,"1640062_JUNE23,1640065_JUNE23",0,[],
165-13168,0,165,3,"1650155_JUNE23,1650199_JUNE23,1650201_JUNE23",0,[],
165-13168,1,165,4,"1650200_JUNE23,1650207_JUNE23,1650208_JUNE23,1650209_JUNE23",0,[],
166-13168,0,166,5,"1660033_JUNE23,1660120_JUNE23,1660122_JUNE23,1660123_JUNE23,1660124_JUNE23",4,"[9625, 1835, 4142, 10775]","Branford / Glenoaks, Glenoaks / Osborne Pl, Division 15 Layover, Glenoaks / Montague"
166-13168,1,166,2,"1660086_JUNE23,1660121_JUNE23",4,"[9625, 1842, 12623, 2239]","Branford / Glenoaks, Glenoaks / Montague, Division 15 Layover, Glenoaks / Osborne Pl"
167-13168,0,167,2,"1670101_JUNE23,1670102_JUNE23",0,[],
167-13168,1,167,2,"1670100_JUNE23,1670103_JUNE23",0,[],
169-13168,0,169,4,"1690114_JUNE23,1690125_JUNE23,1690148_JUNE23,1690149_JUNE23",0,[],
169-13168,1,169,5,"1690117_JUNE23,1690143_JUNE23,1690144_JUNE23,1690145_JUNE23,1690146_JUNE23",0,[],
179-13168,0,179,2,"1790001_JUNE23,1790012_JUNE23",1,[5803],The Shops At Santa Anita
179-13168,1,179,2,"1790006_JUNE23,1790007_JUNE23",1,[16040],Huntington / La Cadena
18-13168,0,18,7,"180329_JUNE23,180330_JUNE23,180331_JUNE23,180332_JUNE23,180333_JUNE23,180334_JUNE23,180335_JUNE23",0,[],
18-13168,1,18,7,"180325_JUNE23,180326_JUNE23,180327_JUNE23,180328_JUNE23,180336_JUNE23,180337_JUNE23,180339_JUNE23",25,"[5775, 16917, 42, 956, 15688, 15690, 15694, 15704, 15705, 15706, 15708, 15711, 15712, 15716, 15717, 15719, 15720, 15721, 15722, 15726, 15729, 15730, 15732, 15733, 15736]","6th / Burlington, 6th / Oxford Terminal, Western / Wilshire, 5th / Grand, 5th / Flower, 5th / Hill, 6th / Lucas, 6th / Alexandria, 6th / Alvarado, 6th / Bonnie Brae, 6th / Catalina, 6th / Commonwealth, 6th / Grand View, 6th / Harvard, 6th / Lafayette Park, 6th / Normandie, 6th / Park View, 6th / Rampart, 6th / Vermont, 6th / Westmoreland, 6th / Saint Paul, 6th / Valencia, 6th / Witmer, 6th / Virgil, 6th / Bixel"
180-13168,0,180,4,"1800243_JUNE23,1800244_JUNE23,1800245_JUNE23,1800246_JUNE23",4,"[3401, 142411, 1318, 1319]","Colorado / Catalina, Colorado / Chester, Brand / Harvard, Colorado / Hill Layover"
180-13168,1,180,3,"1800250_JUNE23,1800251_JUNE23,1800252_JUNE23",1,[9863],Colorado / Mentor
182-13168,0,182,3,"1820017_JUNE23,1820032_JUNE23,1820034_JUNE23",0,[],
182-13168,1,182,2,"1820016_JUNE23,1820035_JUNE23",0,[],
2-13168,0,2,5,"21120_JUNE23,21121_JUNE23,21122_JUNE23,21123_JUNE23,21126_JUNE23",40,"[6402, 6403, 6404, 6407, 2441, 2442, 2443, 6413, 6414, 6415, 8078, 8080, 2452, 6422, 6423, 6425, 6430, 6431, 6432, 11426, 6434, 14762, 16325, 8006, 14790, 8014, 8034, 10984, 8041, 8042, 8047, 8049, 6386, 8050, 8052, 8055, 8056, 2938, 2939, 8062]","Hilgard / Charing Cross, Hilgard / Le Conte, Hilgard / Manning, Hilgard / Wyton, Le Conte / Tiverton, Le Conte / Westwood, Sunset / La Cienega, Sunset / Rodeo, Sunset / Charing Cross, Sunset / Copley, Sunset / Fairfax, Sunset / Alpine, Sunset / Alta, Sunset / Bedford, Sunset / Hillcrest, Sunset / Maple, Sunset / Rexford, Sunset / Beverly Glen, Sunset / Carolwood, Sunset / Beverly Glen, Sunset / Whittier, Sunset / Cory, Sunset / Hammond, Sunset / Crescent Heights, Sunset / Poinsettia, Sunset / Gardner, Sunset / Kings, Sunset / La Brea, Sunset / Martel, Sunset / Orange, Sunset / Stanley, Sunset / Sweetzer, Sunset / Horn, Sunset / San Vicente, Sunset / Sunset Plaza, Hilgard / Westholme, Le Conte / Broxton, Sunset / Beverly, Sunset / Foothill, Sunset / Doheny Drive"
2-13168,1,2,3,"21124_JUNE23,21131_JUNE23,21132_JUNE23",1,[2459],Hill / Martin Luther King Jr
20-13168,0,20,6,"200789_JUNE23,200792_JUNE23,200797_JUNE23,200799_JUNE23,200810_JUNE23,200811_JUNE23",3,"[2928, 16770, 20004]","Federal Bldg Rdway, Veteran Federal Building, Wilshire / Veteran"
20-13168,1,20,5,"200801_JUNE23,200803_JUNE23,200805_JUNE23,200808_JUNE23,200809_JUNE23",1,[16770],Veteran Federal Building
205-13168,0,205,2,"2050088_JUNE23,2050099_JUNE23",0,[],
205-13168,0,205,2,"2050088_JUNE23,2050099_JUNE23",0,[],
206-13168,0,206,2,"2060179_JUNE23,2060180_JUNE23",0,[],
206-13168,1,206,2,"2060174_JUNE23,2060178_JUNE23",0,[],
207-13168,0,207,2,"2070298_JUNE23,2070299_JUNE23",0,[],
207-13168,1,207,3,"2070289_JUNE23,2070300_JUNE23,2070301_JUNE23",3,"[14008, 13994, 862]","Crenshaw Station, Van Ness / 120th, Van Ness / Imperial"
210-13168,0,210,4,"2100319_JUNE23,2100333_JUNE23,2100334_JUNE23,2100335_JUNE23",0,[],
210-13168,1,210,2,"2100330_JUNE23,2100331_JUNE23",1,[13000137],6th / Private Right-Of-Way
211-13168,0,211,2,"2110087_JUNE23,2110088_JUNE23",0,[],
211-13168,0,215,2,"2110087_JUNE23,2110088_JUNE23",25,"[2688, 2689, 2690, 19149, 4951, 4953, 4954, 3173, 4456, 5163, 5164, 5165, 141035, 141036, 5169, 5170, 10102, 2680, 2681, 2682, 2683, 2684, 2685, 2686, 2687]","Inglewood / 118th, Inglewood / 120th, Inglewood / 138th, Inglewood / 147th, Inglewood / 124th, Inglewood / El Segundo, Inglewood / Imperial, Inglewood / 130th, Inglewood / 132nd, Inglewood / 134th, Inglewood / Rosecrans, Marine / Inglewood, Marine / RR-Xing, Eucalyptus / Kelso, Eucalyptus / Manchester, Eucalyptus / Spruce, Inglewood / Lennox, Inglewood / 104th, Inglewood / 111th, Inglewood / Century, Inglewood / 96th, Manchester / Grevillea, Marine / Redondo Beach Station, Eucalyptus / Arbor Vitae, Inglewood / Arbor Vitae"
212-13168,0,212,2,"2120228_JUNE23,2120231_JUNE23",12,"[20400003, 141031, 141032, 1994, 5421, 5422, 2960, 2961, 4402, 142195, 16115, 10100]","Hawthorne / Lennox Station Layover, Lennox / Hawthorne, Prairie / 107th, Prairie / Arbor Vitae, Prairie / Pincay, Prairie / Century, Manchester / Spruce, Manchester / Prairie, Prairie / 104th, Prairie / Hardy, Lennox / Freeman, Hawthorne / Lennox Station"
212-13168,1,212,2,"2120229_JUNE23,2120230_JUNE23",11,"[12864, 13826, 12866, 13828, 1994, 2604, 7826, 11449, 1564, 12862, 12863]","Manchester / Tamarack, Hawthorne / Lennox Station Layover, Hawthorne / Imperial, Manchester / Prairie, Prairie / Lennox, Prairie / Arbor Vitae, Prairie / Hardy, Prairie / Kelso, Prairie / 111th, Prairie / 104th, Prairie / Century"
217-13168,0,217,5,"2170321_JUNE23,2170322_JUNE23,2170323_JUNE23,2170324_JUNE23,2170325_JUNE23",1,[16535],Washington Fairfax Terminal
217-13168,1,217,7,"2170308_JUNE23,2170309_JUNE23,2170310_JUNE23,2170317_JUNE23,2170330_JUNE23,2170331_JUNE23,2170332_JUNE23",3,"[16536, 16530, 16535]","Washington / Fairfax, Washington Fairfax Terminal, Washington Fairfax Hub"
218-13168,0,218,2,"2180038_JUNE23,2180039_JUNE23",2,"[32164, 639]","Ventura Pl / Ventura, Ventura Pl / Ventura"
218-13168,1,218,2,"2180031_JUNE23,2180032_JUNE23",1,[32164],Ventura Pl / Ventura
222-13168,0,222,2,"2220080_JUNE23,2220082_JUNE23",14,"[11010, 548, 551, 3432, 554, 9132, 556, 558, 9135, 13000144, 9137, 9138, 16889, 16890]","Cahuenga / Universal Studios, Cahuenga / Regal Pl, Cahuenga / Barham, Cahuenga / Broadlawn, Cahuenga / Oakshire, Cahuenga / Iris, Cahuenga / Franklin, 2700 Cahuenga, Cahuenga / John Anson Ford Theatre, Cahuenga / Lakeridge, Hollywood / Vine Station, Yucca / Ivar, Yucca / Cahuenga, Vine / Hollywood"
222-13168,1,222,2,"2220079_JUNE23,2220081_JUNE23",0,[],
224-13168,0,224,4,"2240270_JUNE23,2240273_JUNE23,2240275_JUNE23,2240277_JUNE23",20,"[2053, 4621, 4622, 4623, 4624, 4110, 4112, 16916, 5821, 5824, 450, 5827, 451, 5833, 11216, 5844, 5848, 2010, 2013, 14198]","Bledsoe / Foothill, Bledsoe / Gladstone, Foothill / Cobalt, Foothill / Dronfield, Foothill / Roxford, Olive View / Bledsoe, Olive View Medical Center, Roxford / Borden, Roxford / Bradley, Roxford / Glenoaks, Roxford / Herrick, San Fernando / Astoria, San Fernando / Cobalt, San Fernando / El Casco, San Fernando / Lakeside, San Fernando / Polk, San Fernando / Roxford, Olive View Medical Center, San Fernando / Bledsoe, 12301 San Fernando"
224-13168,1,224,3,"2240271_JUNE23,2240272_JUNE23,2240274_JUNE23",0,[],
230-13168,0,230,2,"2300083_JUNE23,2300089_JUNE23",1,[639],Ventura Pl / Ventura
230-13168,1,230,3,"2300087_JUNE23,2300090_JUNE23,2300091_JUNE23",3,"[2923, 2909, 639]","Ventura Pl / Ventura, Laurel Canyon / Moorpark, Laurel Canyon / Valleyheart"
232-13168,1,232,2,"2320094_JUNE23,2320095_JUNE23",1,[5569],6th / Locust
233-13168,0,233,6,"2330148_JUNE23,2330150_JUNE23,2330169_JUNE23,2330170_JUNE23,2330173_JUNE23,2330174_JUNE23",4,"[10345, 6546, 6547, 6548]","Terra Bella / Fenton, Terra Bella / Foothill, Terra Bella / Gladstone, Eldridge / Kagel Canyon"
233-13168,1,233,6,"2330156_JUNE23,2330157_JUNE23,2330160_JUNE23,2330167_JUNE23,2330171_JUNE23,2330172_JUNE23",9,"[15137, 10596, 4489, 14922, 14923, 10345, 10608, 15127, 15135]","Terra Bella / Eldridge, Eldridge / Kagel Canyon, Foothill / Pierce, Foothill / Terra Bella, Terra Bella / Fenton, Terra Bella / Prager, Van Nuys / Borden, Van Nuys / Dronfield, Van Nuys / Foothill"
234-13168,0,234,3,"2340073_JUNE23,2340074_JUNE23,2340075_JUNE23",4,"[6615, 6619, 6620, 30015]","Truman / Hubbard, Truman / Workman, Truman / San Fernando Mission, Sylmar Station"
234-13168,1,234,3,"2340076_JUNE23,2340077_JUNE23,2340078_JUNE23",4,"[14984, 14987, 30015, 14983]","Truman / Hubbard, Truman / Workman, Truman / San Fernando Mission, Sylmar Station"
236-13168,0,236,2,"2360135_JUNE23,2360137_JUNE23",7,"[352, 353, 322, 20131, 20132, 326, 339]","Balboa / Soccer Fields, Balboa / Burbank, Balboa / Moorpark, Balboa Blvd / Ventura Fwy, Balboa / Victory, Balboa / Addison, Balboa / Magnolia"
237-13168,0,237,2,"2370026_JUNE23,2370030_JUNE23",0,[],
237-13168,1,237,2,"2370027_JUNE23,2370031_JUNE23",0,[],
240-13168,0,240,3,"2400005_JUNE23,2400006_JUNE23,2400008_JUNE23",26,"[4480, 4481, 4483, 4484, 30018, 20436, 4471, 12778, 4460, 4461, 4463, 4464, 5745, 4465, 12915, 4467, 4469, 4468, 12919, 4466, 4473, 4474, 4475, 4477, 4478, 4479]","Reseda / Nordhoff, Reseda / Sherman Way, Reseda / Chase, Reseda / Erwin, Reseda / Hart, Reseda / Hatteras, Reseda / Ingomar, Reseda / Kittridge, Reseda / Lassen, Reseda / G-Line, Reseda / Plummer, Reseda / Prairie, Reseda / Rayen, Reseda / Saticoy, Reseda / Strathern, Reseda / Superior, Reseda / Valerio, Reseda / Vanowen, Reseda / Ventura Fwy, Reseda / Victory, Reseda / Roscoe, Reseda / Parthenia, Reseda / Devonshire, Reseda / Burbank, Reseda / Mayall, CSUN Transit Center"
240-13168,1,240,3,"2400002_JUNE23,2400003_JUNE23,2400007_JUNE23",1,[30018],CSUN Transit Center
244-13168,1,244,2,"2440002_JUNE23,2440007_JUNE23",4,"[152, 1016, 1018, 1043]","Chatsworth Station, Devonshire / Canoga, Devonshire / De Soto, Devonshire / Variel"
246-13168,0,246,2,"2460081_JUNE23,2460083_JUNE23",1,[141012],Pacific / 21st Layover
246-13168,1,246,2,"2460080_JUNE23,2460082_JUNE23",1,[141012],Pacific / 21st Layover
251-13168,0,251,7,"2510171_JUNE23,2510179_JUNE23,2510180_JUNE23,2510183_JUNE23,2510184_JUNE23,2510187_JUNE23,2510190_JUNE23",57,"[768, 770, 6279, 6280, 8338, 142098, 786, 6172, 6173, 6175, 32033, 6178, 7073, 20500011, 5558, 5559, 5560, 5562, 5565, 957, 5567, 5568, 960, 962, 5571, 963, 5573, 965, 5575, 10303, 1737, 1740, 1742, 1743, 1744, 1745, 1746, 958, 1748, 1749, 1750, 1751, 1752, 1753, 14555, 1754, 1757, 9313, 4208, 4212, 4214, 758, 4218, 4220, 765, 4222, 4223]","Colorado / Ellenwood, Colorado / Eagle Rock, Colorado / Broadway, Colorado / El Rio, Colorado / Sierra Villa, Cypress / Alice, Cypress / Arvia, Cypress / Elm, Cypress / Maceo, Cypress / Macon, Cypress / Pepper, Eagle Rock / York, Eagle Rock / El Paso, Eagle Rock / Merton, Eagle Rock / Moss, Eagle Rock / Avenue 45, Eagle Rock / Norwalk, Eagle Rock / Verdugo, Eagle Rock / Avenue 33, Eagle Rock / Avenue 34, Eagle Rock / Avenue 35, Eagle Rock / Avenue 36, Eagle Rock / Avenue 40, Eagle Rock / Avenue 41, Eagle Rock / Westdale, Eagle Rock / Yosemite, Pacific / Belgrave, Pacific / Florence, Pacific / Gage, Pacific / Randolph, Pacific / Saturn, Pacific / Slauson, Pacific / Zoe, Soto / 26th, Soto / Bandini, Soto / 46th, Soto / 54th, Soto / 7th, Soto / 8th, Soto / Olympic, Soto / Vernon, Soto / Fruitland, Soto / Leonis, Seville / Broadway, Seville / Grand, Seville / Live Oak, Seville / Santa Ana, Slauson / Seville, Soto / Slauson, Eagle Rock / Verdugo, Soto / Whittier, Colorado / Eagledale, Eagle Rock / Avenue 31, Palm & Seville Terminal, Soto / Washington, Cypress / Division, Florence / Seville"
251-13168,1,251,5,"2510163_JUNE23,2510176_JUNE23,2510181_JUNE23,2510185_JUNE23,2510186_JUNE23",1,[7515],Avenue 28 / Idell
256-13168,0,256,3,"2560087_JUNE23,2560112_JUNE23,2560113_JUNE23",0,[],
256-13168,1,256,2,"2560117_JUNE23,2560118_JUNE23",16,"[11008, 11009, 10401, 11004, 12010, 16878, 15920, 15921, 142448, 15923, 11993, 10993, 10999, 11001, 12028, 11006]","Avenue 57 / Marmion, Melrose / Colorado, Avenue 64 / La Loma, Avenue 64 / Burleigh, Avenue 64 / Church, Avenue 64 / Elder, Avenue 64 / Meridian, Avenue 64 / Crescent, Figueroa / Avenue 60, Figueroa / Avenue 57, Figueroa / York, Colorado / De Lacey, Colorado / Orange Grove, Colorado / Terrace, York / Avenue 64, Colorado / San Rafael"
258-13168,0,258,3,"2580051_JUNE23,2580056_JUNE23,2580058_JUNE23",0,[],
258-13168,1,258,3,"2580042_JUNE23,2580055_JUNE23,2580057_JUNE23",0,[],
260-13168,0,260,3,"2600298_JUNE23,2600299_JUNE23,2600300_JUNE23",18,"[1281, 4674, 164, 4677, 4678, 4679, 4680, 4681, 165, 167, 170, 172, 149, 16919, 16920, 16921, 157, 30014]","Artesia / Susana, Atlantic / 68th, Atlantic / Agnes, Atlantic / Arlington, Atlantic / Carlin, Atlantic / Cortland, Atlantic / Artesia, Artesia / Butler, Artesia / Santa Fe, Atlantic / Alondra, Atlantic / Compton, Atlantic / Myrrh, Atlantic / Rosecrans, Atlantic / San Vincente, Acacia / Walnut, Artesia / Acacia, Artesia / Long Beach, Artesia Station"
260-13168,1,260,3,"2600287_JUNE23,2600293_JUNE23,2600303_JUNE23",2,"[2714, 8767]","Josephine / Atlantic, Atlantic / Cortland"
28-13168,0,28,4,"280648_JUNE23,280649_JUNE23,280650_JUNE23,280651_JUNE23",0,[],
28-13168,1,28,5,"280630_JUNE23,280632_JUNE23,280634_JUNE23,280646_JUNE23,280647_JUNE23",0,[],
